R_DEF: Internal format may change without notice
local
array facility_status_options
color black
color gray
color green
color light_green
color primary_color
color white
dimen fab_margin
drawable account_detail
drawable add
drawable arrow
drawable baque
drawable baseline_home_24
drawable baseline_notifications_24
drawable baseline_settings_24
drawable bell
drawable bg
drawable blue_circle
drawable blue_rectangle
drawable btn_login
drawable check
drawable circle_background
drawable clock
drawable clock_out
drawable content_bg
drawable delete
drawable depart
drawable edit
drawable ellipse_4
drawable ellipse_5
drawable employee
drawable employee_type_shape
drawable gray_circle
drawable green_circle
drawable group_98
drawable half_circle_blue
drawable hr
drawable ic_avatar_placeholder
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img_upload
drawable it
drawable item_account
drawable left_arrow
drawable list
drawable logo
drawable mail_img
drawable management_img
drawable manager_type_shape
drawable marketing
drawable menu
drawable nav
drawable project
drawable rb_18771
drawable rb_2148823073
drawable rb_2148866842
drawable rb_35019
drawable rb_37486
drawable rb_40244
drawable rb_6326
drawable rb_7019
drawable rb_739
drawable rectangle
drawable rectangle_item
drawable red_circle
drawable request_img
drawable rounded_corner_background
drawable sale
drawable sand_clock
drawable search
drawable search_background
drawable teamwork_1256650
drawable x_img
drawable yellow_circle
id Address
id Birthday
id CCCD
id Email
id FacilityContainer
id FirstFragment
id Name
id Phone
id Position
id RectangleView
id SecondFragment
id accountDetailIcon
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id addAccountBtn
id addEmployeeButton
id btnAddCSVC
id btnLogin
id btnLogout
id btnProjectAdd
id btn_approve_all
id btn_new_request
id btn_pending_requests
id button
id button2
id buttonAddFacility
id buttonAddProject
id buttonAttendanceCheck
id buttonAttendanceCheckInOut
id buttonCancel
id buttonSearch
id buttonUpdateFacility
id buttonUpdateProject
id button_row
id cardAccount
id cardAttendance
id cardDepartment
id cardEmployee
id cardFacilities
id cardInfo
id cardProject
id cardRequest
id checkIn
id checkOut
id constraintLayout
id csvcContainerInformation
id deleteAccountIcon
id departmentGridView
id departmentImageView
id departmentNameTextView
id drawer_layout
id edtChuDe
id edtNoiDung
id employeeManagementLayout
id etAddress
id etBirthday
id etCCCD
id etDepartment
id etEmail
id etId
id etName
id etPassword
id etPhone
id etPosition
id findAccountIcon
id genderGroup
id halfCircleView
id header_requests
id idDepartment
id imageView
id imageView10
id imageView16
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id imageView_Detail
id imgSidebar
id img_searchbox
id inputAccType
id inputAddBuyingDate
id inputAddBuyingDateLayout
id inputAddDepartmentID
id inputAddDepartmentIDLayout
id inputAddFacilityName
id inputAddFacilityNameLayout
id inputAddFacilityQuantity
id inputAddFacilityQuantityLayout
id inputAddProjectDesc
id inputAddProjectID
id inputAddProjectName
id inputAddProjectParticipant
id inputContainer
id inputEmployeeId
id inputPassword
id inputUpdateBuyingDate
id inputUpdateBuyingDateLayout
id inputUpdateDepartmentID
id inputUpdateDepartmentIDLayout
id inputUpdateFacilityName
id inputUpdateFacilityNameLayout
id inputUpdateFacilityQuantity
id inputUpdateFacilityQuantityLayout
id inputUpdateProjectDesc
id inputUpdateProjectID
id inputUpdateProjectName
id inputUpdateProjectParticipant
id inputUsername
id item_calendar
id item_employee_iv_manager_approved
id item_employee_iv_manager_pending
id item_employee_iv_manager_reject
id item_employee_ll_parent
id item_employee_tv_fullname
id item_employee_tv_infor
id ivAttendance1Delete
id ivAttendance2Delete
id ivCSVCDelete
id ivCSVCDetail
id ivDelete
id ivEmployee1Detail
id ivEmployee2Detail
id ivHeader
id ivHeaderImage
id ivProjectDelete
id ivProjectDetail
id ivProjectHeader
id ivProjectSearch
id ivSearch
id ivSearchCSVC
id iv_account_detail
id iv_delete_account
id ivclock_in
id ivclock_out
id labelAddBuyingDateLayout
id labelAddDepartmentIDLayout
id labelAddFacilityName
id labelAddFacilityQuantity
id labelAddIdProject
id labelAddProjectDesc
id labelAddProjectName
id labelAddProjectParticipant
id labelUpdateBuyingDateLayout
id labelUpdateDepartmentIDLayout
id labelUpdateFacilityName
id labelUpdateFacilityQuantity
id labelUpdateIdProject
id labelUpdateProjectDesc
id labelUpdateProjectName
id labelUpdateProjectParticipant
id late
id lateValue
id linearLayout
id listButton
id listView
id lvRQ
id main
id nav_graph
id nonPaidLeaves
id nonPaidLeavesValue
id overtime
id overtimeValue
id paidLeaves
id paidLeavesValue
id profile_image
id progressBar
id projectContainer
id projectContainerInformation
id radioFemale
id radioMale
id rlEmployee1Information
id rlEmployee2Information
id rlHeaderContainer
id rvCalendar
id scrollView2
id searchView
id services_grid
id sidebar
id spinnerFacilityStatus
id textInputLayout
id textInputLayout2
id textView
id textView10
id textView13
id textView14
id textView15
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id tvCSVCID
id tvCSVCName
id tvCSVCQuantity
id tvCSVCStatus
id tvDepartment
id tvEmployee1Name
id tvEmployee1NameValue
id tvEmployee2Name
id tvEmployee2NameValue
id tvEmployeeType
id tvForgotPassword
id tvHeaderDescription
id tvHeaderTitle
id tvHome
id tvID
id tvLabel
id tvLabelUpdateFacility
id tvMonthYear
id tvName
id tvOnTimeStatusEmployee1
id tvOnTimeStatusEmployee2
id tvPosition
id tvProjectHeaderDescription
id tvProjectHeaderTitle
id tvProjectName
id tvProjectParticipant
id tvProjectStatus
id tvTimer
id tvUserId
id tvUserName
id tvWorkTimeEmployee1
id tvWorkTimeEmployee2
id tvWorkTimeValueEmployee1
id tvWorkTimeValueEmployee2
id tv_account_name
id tv_employee_id
id tv_employee_name
id tv_manager_type
id tv_requests
id tv_requests2
id tvtime
id tvtimeCheckIn
id tvtimeCheckOut
id workDays
id workDaysValue
layout account_item
layout account_management_admin
layout activity_main
layout attendance_employee_detail
layout attendance_management_view
layout change_infomation_employee
layout check_in_out
layout create_account
layout create_csvc_admin
layout create_department_admin
layout create_employee
layout create_project
layout create_request_client
layout csvc_management_admin
layout department_management
layout employee_information
layout employee_management
layout homepage_admin
layout homepage_client
layout item_account
layout item_calendar
layout item_check_in_out
layout item_department
layout item_employee
layout item_facility
layout item_project
layout login
layout project
layout request_item
layout request_management_admin
layout request_management_client
layout search_employee
layout update_facility
layout update_project
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string back
string first_fragment_label
string forward
string lorem_ipsum
string next
string previous
string second_fragment_label
style Base.Theme.TENPM_HRM
style Theme.TENPM_HRM
style roundedCornersImageView
xml backup_rules
xml data_extraction_rules
